$ /usr/bin/python3 /opt/data/workspace/Protreptic/tools/credibility_gate.py --hard-fail
exit=0
=== CREDIBILITY GATE · 存量/新增两档 ===
mode: hard-fail
resolved data path:     /opt/data/workspace/Protreptic/data/modes_data.json (exists=True)
resolved baseline path: /opt/data/workspace/Protreptic/data/audit/credibility_baseline.json (exists=True)
hard failures on this dataset: 524
baseline frozen at 2026-09-19T14:30:15+00:00 (total=527, fingerprints=526, D1=60 D2=9 D3=0 D6=457)
baseline data_sha256: bf168171af42f8148c3adecbbc1a71258522676355357f6466acdcb25f2e61cb
current  data_sha256: 2d3eb9eaf41bc95e7870bae98ced5eeee46ff216272d6dfa444c5441c0a6a964
D3 exemption: on, exempted modes: 43

--- 存量（基线内，冻结）: 524 条 [D1=60 D2=9 D3=0 D6=455] ---
  ::notice::LEGACY M393|D1|H-SX-001 | [M393] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M393|D2|《苏咸子·权变篇》 | [M393] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·权变篇》' -> 《苏咸子·权变篇》
  ::notice::LEGACY M394|D1|H-SX-001 | [M394] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M394|D2|《苏咸子·纵横篇》 | [M394] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·纵横篇》' -> 《苏咸子·纵横篇》
  ::notice::LEGACY M395|D1|H-SX-001 | [M395] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M395|D2|《苏咸子·言术篇》 | [M395] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·言术篇》' -> 《苏咸子·言术篇》
  ::notice::LEGACY M396|D1|H-SX-001 | [M396] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M396|D2|《苏咸子·权变篇》 | [M396] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·权变篇》' -> 《苏咸子·权变篇》
  ::notice::LEGACY M397|D1|H-SX-001 | [M397] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M397|D2|《苏咸子·虚实篇》 | [M397] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·虚实篇》' -> 《苏咸子·虚实篇》
  ::notice::LEGACY M398|D1|H-SX-001 | [M398] D1 伪人物: figure_code=H-SX-001 在隔离名单中
